,Code,name,latitude,longitude,density,elevation_meters
0,10002,Métro Charlevoix (Centre / Charlevoix),45.47822787309145,-73.56965124607086,15,16
1,5002,St-Charles / Montarville,45.53368199320325,-73.51526074111462,3,16
2,5003,Place Longueuil,45.52841043752244,-73.51716578006744,3,15
3,5004,St-Charles / Grant,45.539824,-73.508752,2,13
4,5005,St-Charles / St-Jean,45.53690747306937,-73.51191401481627,3,16
5,5007,Métro Longueuil - Université de Sherbrooke,45.52331869398737,-73.52012693881989,1,11
6,6001,Métro Champ-de-Mars (Viger / Sanguinet),45.51035067563653,-73.55650842189789,27,13
7,6002,Ste-Catherine / Dezery,45.53938508196168,-73.54099988937377,8,16
8,6003,Clark / Evans,45.51100666600306,-73.56760203838348,56,34
9,6004,du Champ-de-Mars / Gosford,45.50965520472071,-73.55400860309601,28,32
10,6005,Metcalfe / du Square-Dorchester,45.500208064155046,-73.57113786041737,50,54
11,6006,18e avenue / Rosemont,45.55789545752947,-73.5765291005373,13,61
12,6007,de l'Hôtel-de-Ville / Ste-Catherine,45.51166045593874,-73.56213569641113,46,26
13,6008,Sanguinet / Ste-Catherine,45.51279685582333,-73.56146247242577,42,34
14,6009,Crescent / de Maisonneuve,45.49811161443597,-73.57761539518833,40,54
15,6011,St-André / St-Antoine,45.51411452790017,-73.55264469981194,25,17
16,6012,Métro St-Laurent (de Maisonneuve / St-Laurent),45.51066,-73.56497,53,28
17,6013,Sanguinet / de Maisonneuve,45.51340553558378,-73.56259435415267,46,29
18,6014,St-Denis / René-Lévesque,45.51287121578035,-73.55846643447876,41,33
19,6015,BAnQ (Berri / de Maisonneuve),45.515299,-73.561273,41,31
20,6016,Jacques-Le Ber / de la Pointe Nord,45.472503,-73.539285,1,12
21,6017,Atateken / du Square Amherst,45.52063377251984,-73.56390595436096,44,29
22,6018,St-André / Ontario,45.51889,-73.56353,43,29
23,6019,Métro Sherbrooke (de Rigaud / Berri),45.51799893773692,-73.56818407773972,52,52
24,6020,Sanguinet / Ontario,45.51476724402057,-73.56549113988876,46,30
25,6021,de l'Hôtel-de-Ville / Sherbrooke,45.5145646696576,-73.56840670108795,53,42
26,6022,William-Tremblay / Molson,45.541719808901306,-73.56517732143402,23,46
27,6023,de la Commune / Berri,45.51086,-73.54983,19,14
28,6024,Bellerive / Duchesneau,45.60761595633475,-73.50982189178467,33,10
29,6025,Notre-Dame / St-Gabriel,45.50714391928411,-73.55511903762817,32,40
30,6026,de la Commune / Place Jacques-Cartier,45.50761009451047,-73.55183601379395,23,13
31,6027,de Maisonneuve / Mansfield (sud),45.502053864057466,-73.57346534729004,47,64
32,6029,Bourget / St-Jacques,45.48084576334506,-73.58386158943176,17,18
33,6031,de Maisonneuve / Robert-Bourassa,45.50426292830073,-73.57152342796326,44,63
34,6032,Métro Place-d'Armes (Viger / St-Urbain),45.50623,-73.55976,44,24
35,6033,16e avenue / Beaubien,45.55828063767652,-73.58315885066986,9,64
36,6035,Viger / Chenneville,45.50531166520915,-73.56089115142822,53,22
37,6036,de la Commune / St-Sulpice,45.50424245563397,-73.553469479084,26,15
38,6037,St-Nicolas / Place d'Youville,45.501966859101564,-73.55515256524086,29,19
39,6038,McGill / Place d'Youville,45.49975,-73.55566,29,21
40,6039,McGill / des Récollets,45.500779,-73.558826,40,31
41,6040,St-Jacques / St-Pierre,45.50278649802565,-73.55913430452347,42,40
42,6041,St-Jacques / McGill,45.50144108135568,-73.56014415621758,48,31
43,6042,de la Gauchetière / Robert-Bourassa,45.50060578095098,-73.56544822454453,55,61
44,6043,Square Victoria (Viger / du Square-Victoria),45.50206,-73.56295,54,13
45,6044,Roy / St-André,45.521564270906616,-73.57036739587784,48,47
46,6046,Métro Bonaventure (de la Gauchetière / de la Cathédrale),45.49831217703312,-73.56725603342056,56,63
47,6047,University / Prince-Arthur,45.507401678946415,-73.57844352722168,41,61
48,6048,William / St-Henri,45.49891911390352,-73.55725407600403,29,20
49,6049,Queen / Wellington,45.49760527699099,-73.55534970760345,26,20
50,6050,St-Maurice / Robert-Bourassa,45.49857779102015,-73.56024205684662,23,21
51,6051,de Gaspé / Marmier,45.529686,-73.601728,36,66
52,6052,de la Commune / King,45.49751503379366,-73.55257093906403,20,15
53,6053,du Président-Kennedy / Jeanne-Mance,45.50820461505136,-73.56881439685822,57,38
54,6057,Peel / de la Gauchetiere,45.4977183451679,-73.5681800544262,53,33
55,6058,Cypress / Peel,45.49932551028458,-73.57176750898361,48,47
56,6059,de la Cathédrale / René-Lévesque,45.499191207076606,-73.56942057609558,47,40
57,6060,Belmont / Robert-Bourassa,45.501366848348894,-73.56583714485167,53,61
58,6061,Mansfield / Ste-Catherine,45.50139870932151,-73.57178628444672,53,54
59,6062,Drummond / Ste-Catherine,45.49863930330429,-73.57422709465027,45,47
60,6063,Drummond / de Maisonneuve,45.49947,-73.57591,45,50
61,6064,Métro Peel (de Maisonneuve / Stanley),45.50038,-73.57507,46,62
62,6065,de la Montagne / Sherbrooke,45.49974475043378,-73.57903361320496,41,54
63,6066,McTavish / des Pins,45.50530549708951,-73.58100235462189,50,76
64,6067,Porte-de-Québec / St-Hubert,45.51249475526989,-73.55087846517563,54,25
65,6068,2e avenue / Jean-Rivard,45.56250903804892,-73.61656039953232,47,45
66,6070,Milton / University,45.5064484,-73.57634872,45,49
67,6072,Metcalfe / de Maisonneuve,45.50171494932855,-73.57413053512573,47,64
68,6073,de Maisonneuve / Aylmer (ouest),45.50501,-73.57069,59,45
69,6075,University / des Pins,45.50829509569767,-73.58064293861388,34,80
70,6076,de Ville-Marie / Ste-Catherine,45.55792114867545,-73.52914720773697,5,16
71,6078,St-Alexandre / Ste-Catherine,45.50538225593995,-73.56763422489166,62,46
72,6079,Hutchison / Prince-Arthur,45.50975858607626,-73.57610732316971,44,52
73,6080,Métro Vendôme (de Marlowe / de Maisonneuve),45.47393028235147,-73.60473453998564,5,50
74,6081,Mackay / Ste-Catherine,45.49570931691902,-73.5769522190094,60,49
75,6082,5e avenue / Rosemont,45.54990048023633,-73.58308374881744,20,64
76,6083,Square Phillips,45.50373771539475,-73.56810629367828,57,49
77,6084,Duke / Brennan,45.495581350533946,-73.55371087789534,22,11
78,6085,Notre-Dame / Peel,45.4952,-73.56328,39,16
79,6086,Basin / du Séminaire,45.49045242854756,-73.56017231941223,30,16
80,6087,Notre-Dame / de la Montagne,45.49302901258371,-73.56481790542603,30,19
81,6088,Richmond / Notre-Dame,45.4891601257399,-73.56777101755141,26,20
82,6089,Henri-Julien / du Carmel,45.527839413108,-73.59482109546661,39,68
83,6090,Métro Lucien-L'Allier  (Lucien l'Allier / Argyle),45.49487159597493,-73.57112377882004,46,37
84,6091,Joseph-Manseau / René-Lévesque,45.49168652100804,-73.57676714658737,32,51
85,6092,Crescent / Ste-Catherine,45.49709201687824,-73.57554942369461,44,45
86,6093,Atwater / Sherbrooke,45.4912258547597,-73.58763009309769,18,57
87,6094,de Gaspé / Fairmount,45.52564776553033,-73.5929274559021,46,66
88,6095,Chomedey / de Maisonneuve,45.49180027678722,-73.58400642871855,19,56
89,6096,Lucien L'Allier / St-Jacques,45.49356916133978,-73.56857568025589,40,15
90,6097,Ste-Catherine / St-Marc,45.492897397177465,-73.58029425144196,26,52
91,6098,Bishop / Ste-Catherine,45.49658329569871,-73.5765016078949,38,45
92,6099,Ste-Catherine / Labelle,45.51506508398211,-73.55922952294348,40,29
93,6100,Mackay / de Maisonneuve,45.49659,-73.57851,36,52
94,6101,Métro Villa-Maria (Décarie / de Monkland),45.479483,-73.61979,6,96
95,6102,Lincoln / du Fort,45.493034,-73.583836,21,56
96,6103,du Havre / Hochelaga,45.535753085274585,-73.55794072151183,19,26
97,6104,Wolfe / René-Lévesque,45.51681750463149,-73.5541883111,28,24
98,6105,Plessis / René-Lévesque,45.51937252291976,-73.55195805430411,25,21
99,6106,Papineau / René-Lévesque,45.52114,-73.54926,18,19
100,6107,St-Mathieu / Ste-Catherine,45.49367956421703,-73.57914626598358,30,51
101,6108,Logan / Fullum,45.52836601591233,-73.55117082595825,22,20
102,6109,Quai de la navette fluviale,45.513741443172,-73.53838205337523,3,2
103,6110,Poupart / Ste-Catherine,45.52900206660643,-73.54619935154915,13,23
104,6111,Parthenais / Ste-Catherine,45.52600589494234,-73.54886412620544,19,21
105,6112,Montcalm / de Maisonneuve,45.519139183741046,-73.55786561965942,35,27
106,6113,Alexandre-DeSève / Ste-Catherine,45.52123044585842,-73.55386108160019,30,20
107,6114,Métro Papineau (Cartier / Ste-Catherine),45.52353,-73.55199,23,18
108,6115,Benny / de Monkland,45.46685123845205,-73.63162770867348,5,63
109,6116,Plessis / Ontario,45.52349210923463,-73.56073021888733,40,34
110,6117,de Maisonneuve / Aylmer (est),45.50526304478131,-73.57048004865646,37,45
111,6118,de Champlain / Ontario,45.52510954917077,-73.56020584702492,37,28
112,6119,Ontario / de Lorimier,45.52773089755533,-73.55753839015959,36,26
113,6120,Métro Frontenac (Ontario / du Havre),45.53370598779895,-73.55217933654784,22,21
114,6121,du Havre / de Rouen,45.53456256501449,-73.55478646466509,24,21
115,6122,Logan / d'Iberville,45.53057,-73.54913,17,23
116,6123,Alexandre-DeSève / la Fontaine,45.52327641182773,-73.55821833014488,32,28
117,6124,Poupart / Ontario,45.53193889278052,-73.55343863368034,24,22
118,6125,Ellendale / de la Côte-des-Neiges,45.499757,-73.629298,10,83
119,6126,Fullum / de Rouen,45.53213680524969,-73.55871319770813,31,29
120,6127,de Gaspé / Jean-Talon,45.536582447959766,-73.61622512340546,31,59
121,6128,Hogan / Ontario,45.53529548038031,-73.55116009712219,19,27
122,6129,de Bordeaux / Sherbrooke,45.52997069129102,-73.56305301189423,39,46
123,6130,Sherbrooke / Frontenac,45.5367,-73.56081,29,44
124,6131,Fullum / Sherbrooke,45.533924,-73.562425,30,42
125,6132,Larivière / de Lorimier,45.5291345371163,-73.55923354625702,35,27
126,6133,Chapleau / Terrasse Mercure,45.53673838509649,-73.56516659259796,34,50
127,6134,Bercy / Rachel,45.53840340979245,-73.56196403503418,31,45
128,6136,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147,46,61
129,6137,Cartier / Gauthier,45.53034708827074,-73.56698781251907,42,47
130,6138,Gauthier / de Lorimier,45.53167355364312,-73.56541335582732,37,47
131,6139,Gauthier / Parthenais,45.53292625574653,-73.56377989053726,34,48
132,6140,Marquette / Rachel,45.5298015824607,-73.5702896118164,44,48
133,6141,des Érables / Rachel,45.53354753725336,-73.5668671131134,37,48
134,6142,Calixa-Lavallée / Rachel,45.527794785525096,-73.57193917036057,45,49
135,6143,Rachel / de Brébeuf,45.52689,-73.57264,46,43
136,6145,du Parc-La Fontaine / Duluth,45.52451761488783,-73.57197672128677,45,49
137,6146,du Parc-La Fontaine / Roy,45.52317047138824,-73.56901288032532,44,43
138,6147,Calixa-Lavallée / Sherbrooke,45.52479,-73.56545,43,40
139,6148,Émile-Duployé / Sherbrooke,45.52720058937288,-73.56472939252852,38,51
140,6149,Chapleau / du Mont-Royal,45.53867,-73.56936,30,47
141,6150,Messier / du Mont-Royal,45.53711414,-73.5710031,36,47
142,6151,Parthenais / du Mont-Royal,45.53646917409483,-73.57146307826042,37,47
143,6152,Chabot / du Mont-Royal,45.53418509490266,-73.57358872890472,40,48
144,6153,Cartier / Marie-Anne,45.532674,-73.571776,42,47
145,6154,Marquette / du Mont-Royal,45.53229,-73.57544,47,50
146,6155,Garnier / du Mont-Royal,45.53092,-73.57674,50,50
147,6156,Marie-Anne / de la Roche,45.52775814390426,-73.57618510723114,49,48
148,6157,de Brébeuf / du Mont-Royal,45.52940777616881,-73.57815384864807,45,49
149,6158,Gilford / de Brébeuf,45.53081622781595,-73.58162596821785,45,51
150,6159,Ann / Wellington,45.49452705626516,-73.55675250291823,33,16
151,6160,Garnier / St-Joseph,45.5329774553515,-73.58122229576111,44,54
152,6161,Cartier / St-Joseph,45.53582823686429,-73.57869029045105,38,56
153,6162,Legendre / Henri-Julien,45.54612387708119,-73.64664673805237,32,32
154,6163,Marquette / Laurier,45.53543,-73.5822,38,52
155,6164,de Lanaudière / Laurier,45.5333136054992,-73.58373686671257,40,54
156,6165,Laurier / de Brébeuf,45.53251395631143,-73.58481109142303,41,54
157,6166,Gerry-Boulet / St-Grégoire,45.5337352275406,-73.589306473732,39,61
158,6167,Marquette / St-Grégoire,45.53703,-73.58584,31,59
159,6168,Marmier / St-Denis,45.530871318676006,-73.59834551811218,39,67
160,6169,Boyer / du Mont-Royal,45.527432126380575,-73.57991673052311,48,50
161,6170,de Mentana / Laurier,45.53045006508681,-73.58763813972473,50,59
162,6171,Wolfe / Robin,45.51958082831579,-73.5601159930229,38,27
163,6173,Berri / Cherrier,45.51908844137639,-73.56950908899307,53,48
164,6174,Roy / St-Denis,45.51908,-73.5727,50,47
165,6175,St-Christophe / Cherrier,45.52027785033668,-73.5682162642479,49,47
166,6176,de Mentana / Rachel,45.52496323980324,-73.57555881142616,46,48
167,6177,St-Hubert / Duluth,45.52242565278864,-73.57418417930603,48,49
168,6178,Rivard / Rachel,45.5222776,-73.5775906,49,48
169,6179,Duluth / St-Denis,45.52060423232697,-73.57598394155502,50,49
170,6180,St-Dominique / René-Lévesque,45.5094183667176,-73.56135785579681,50,25
171,6181,Clark / Rachel,45.5173538,-73.58212888,39,66
172,6182,de Bullion / du Mont-Royal,45.52175120848515,-73.58526840806007,51,59
173,6183,Laval / du Mont-Royal,45.5223645775784,-73.58414590358734,53,59
174,6184,Métro Mont-Royal (Rivard / du Mont-Royal),45.524673,-73.58255,52,51
175,6185,des Érables / Bélanger,45.54912085535069,-73.60087350010872,19,56
176,6186,St-Hubert / Laurier,45.52931012171625,-73.58865737915039,47,59
177,6187,Resther / du Mont-Royal,45.52562819123256,-73.58177483081818,50,49
178,6188,de Mentana / Marie-Anne,45.52602656522141,-73.57785880565643,49,48
179,6189,Chabot / Everett,45.55072306022627,-73.60957056283951,15,54
180,6190,Pontiac / Gilford,45.527009334270645,-73.58576595783234,51,57
181,6191,St-Zotique / Clark,45.531401,-73.612674,31,60
182,6192,Berri / St-Grégoire,45.52996959525513,-73.5919028520584,45,69
183,6193,de l'Esplanade / Fairmount,45.521495,-73.596758,34,72
184,6194,Métro Atwater (Atwater / Ste-Catherine),45.48947622882084,-73.58456566929817,23,61
185,6195,de Bullion / St-Joseph,45.5240365462478,-73.59014332294464,49,69
186,6196,Villeneuve / St-Laurent,45.52134173413233,-73.58941912651062,46,62
187,6197,de Bordeaux / Masson,45.53898439552301,-73.5824453830719,29,55
188,6198,Hélène-Baillargeon / St-Denis,45.52974,-73.59527,43,70
189,6199,St-Viateur / St-Laurent,45.52593073022709,-73.59883904457092,38,74
190,6200,Maguire / St-Laurent,45.52462848559264,-73.5958108305931,45,66
191,6201,Villeneuve / de l'Hôtel-de-Ville,45.52354419830203,-73.58733236789703,54,61
192,6202,Ste-Famille / Sherbrooke,45.51007154847701,-73.57075229287146,58,42
193,6203,Aylmer / Sherbrooke,45.50658668914343,-73.57329905033112,57,54
194,6204,Milton / Durocher,45.508140959417744,-73.57492983341217,49,54
195,6205,Milton / du Parc,45.50936142835129,-73.57386365532875,50,48
196,6206,Prince-Arthur / du Parc,45.51059,-73.57547,45,49
197,6207,Ste-Famille / des Pins,45.51283174510449,-73.57688784599304,42,53
198,6208,Hutchison / des Pins,45.51069,-73.57805,36,51
199,6209,Milton / Clark,45.51254135285248,-73.57067719101906,55,51
200,6210,Métro Sauvé (Berri / Sauvé),45.55069206841976,-73.65636706352234,5,32
201,6211,Roy / St-Laurent,45.515616239398405,-73.57580825686453,45,50
202,6212,Duluth / de l'Esplanade,45.51509198406273,-73.58114182949066,42,61
203,6213,Duluth / St-Laurent,45.51687640567004,-73.57946008443832,47,58
204,6214,Square St-Louis (du Square St-Louis / Laval),45.516090801970655,-73.5701286792755,54,48
205,6215,Metcalfe / St-Catherine,45.50083231626815,-73.57245951890945,46,54
206,6216,Parc Jeanne Mance (monument sir George-Etienne Cartier),45.51483985896893,-73.58477890491486,35,72
207,6217,Vallières / St-Laurent,45.51896722332005,-73.5836161673069,42,67
208,6218,Prince-Arthur / St-Urbain,45.51258740220925,-73.57373893260956,50,48
209,6219,de l'Hôtel-de-Ville / Roy,45.51740076184449,-73.57460528612137,48,47
210,6220,Laval / Duluth,45.519216236873945,-73.57718020677567,48,50
211,6221,du Mont-Royal / Clark,45.51941,-73.58685,44,69
212,6222,de l'Esplanade / du Mont-Royal,45.51825290855221,-73.5883381962776,31,69
213,6223,du Mont-Royal / du Parc,45.517,-73.589,28,69
214,6224,Villeneuve / du Parc,45.51829,-73.59235,29,72
215,6225,Villeneuve / St-Urbain,45.520188,-73.590559,39,66
216,6226,Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),45.575707,-73.561562,2,40
217,6227,de l'Esplanade / Laurier,45.52103885732127,-73.59490692615509,38,69
218,6228,Waverly / Van Horne,45.527363,-73.607723,32,64
219,6229,Coloniale / du Mont-Royal,45.5211613236904,-73.5856157541275,48,60
220,6230,Waverly / St-Viateur,45.5238561444472,-73.60012650489807,40,75
221,6231,Jeanne-Mance / St-Viateur,45.523026476635074,-73.60184043645859,34,75
222,6232,Durocher / Van Horne,45.524265806034656,-73.61127376556396,23,70
223,6233,Bernard / Jeanne-Mance,45.5242864769531,-73.60497325658798,34,74
224,6234,de l'Arcade / Clark,45.527410360532215,-73.60393524169922,38,66
225,6235,St-Dominique / St-Viateur,45.52655700191558,-73.5982757806778,43,74
226,6236,Laurier / de Bordeaux,45.5376492623372,-73.57978463172913,32,56
227,6237,Gilford / de Lanaudière,45.53200800170645,-73.58044445514679,45,54
228,6240,Parc Kent (de Kent / Hudson),45.5057209331225,-73.62945914268494,7,79
229,6241,Querbes / Laurier,45.51753998795678,-73.59783187508583,29,78
230,6243,Bloomfield / Bernard,45.52068774,-73.6084279,20,76
231,6245,Bloomfield / Van Horne,45.5225858,-73.61265779,18,71
232,6246,Métro Outremont (Wiseman / Van Horne),45.52027053865367,-73.61484915018082,14,72
233,6247,St-Dominique / St-Zotique,45.53226461018495,-73.6110632121563,31,67
234,6248,St-Dominique / Rachel,45.518593,-73.581566,45,66
235,6249,Bélanger / St-Denis,45.53696,-73.61199,33,61
236,6250,Marché Jean-Talon (Henri-Julien / Jean-Talon),45.53678525128436,-73.6148879583925,30,59
237,6251,Dante / de Gaspé,45.53441493337628,-73.6123164743185,30,62
238,6252,Mozart / St-Laurent,45.53318,-73.61544,31,60
239,6253,Métro Jean-Talon (de Chateaubriand / Jean-Talon),45.540138286478616,-73.61402839422226,33,59
240,6254,Boyer / Bélanger,45.54006,-73.60897,31,63
241,6255,Boyer / St-Zotique,45.53848,-73.60556,33,61
242,6257,de St-Vallier / St-Zotique,45.53626117851967,-73.60754549503326,36,59
243,6258,Parc Père-Marquette (Chambord / Rosemont),45.53708783301333,-73.59321847558022,30,67
244,6259,Dandurand / de Lorimier,45.540881,-73.584157,26,60
245,6260,Cartier / Dandurand,45.53923559055867,-73.58594566583633,30,61
246,6261,Louis-Hémon / Rosemont,45.54459855947176,-73.58822286128998,22,67
247,6262,de la Roche /  de Bellechasse,45.53715922533132,-73.59747648239136,29,70
248,6263,de Hampton / de Monkland,45.47117930747152,-73.6270022392273,8,70
249,6264,Chabot / de Bellechasse,45.5425697477813,-73.59214425086974,25,66
250,6265,Parthenais / Laurier,45.539258526059406,-73.5774591565132,34,53
251,6266,Louis-Hébert / de Bellechasse,45.546661109634606,-73.58868420124054,21,65
252,6267,Chabot / Beaubien,45.54437554639807,-73.59564453363419,23,63
253,6268,Chambord / Beaubien,45.539932183126695,-73.59934329986572,21,62
254,6269,Wurtele / de Rouen,45.5376278134876,-73.5533943772316,18,22
255,6270,Fabre / St-Zotique,45.54345172630376,-73.60101029276848,24,60
256,6271,St-Jean-Baptiste / Notre-Dame,45.640002860465096,-73.49011301994324,40,17
257,6272,de Bordeaux / St-Zotique,45.546539011777845,-73.59866470098495,23,59
258,6273,Cartier / Bélanger,45.546797412794085,-73.60266387462616,23,57
259,6274,de la Roche / St-Joseph,45.531164,-73.583695,46,53
260,6275,Chambord / Jean-Talon,45.54484558108033,-73.61053615808486,25,59
261,6276,de la Roche / Bélanger,45.54166959576632,-73.60760450363159,26,62
262,6277,Louis-Hébert / Beaubien,45.5481863712796,-73.592010140419,20,60
263,6278,Louis-Hébert / St-Zotique,45.55001,-73.59576,20,59
264,6279,Louis-Hébert / Bélanger,45.55158518908433,-73.59916493296623,18,54
265,6280,Casgrain / Laurier,45.52437479806464,-73.5918103158474,45,69
266,6281,Resther / St-Joseph,45.52769780849099,-73.58625277876854,51,56
267,6301,Parc Outremont (Bloomfield / Elmwood),45.518309446368,-73.60328614711761,22,79
268,6302,Stuart / St-Viateur,45.516078703024085,-73.60779762268066,13,82
269,6303,Pratt / Van Horne,45.51414486304299,-73.6203020811081,7,92
270,6304,Rockland / Lajoie,45.515617,-73.614991,12,88
271,6305,Davaar / de la Côte-Ste-Catherine,45.514379,-73.610871,11,93
272,6306,Métro Édouard-Montpetit (du Mont-Royal / Vincent-d'Indy),45.510086,-73.611429,7,124
273,6307,Laval / Rachel,45.52017845247635,-73.57942387461662,49,57
